Order ID,Returned,Market
CA-2014-131492,Yes,United States
ES-2014-5830221,Yes,EU
IT-2013-3876077,Yes,EU
ES-2013-5002349,Yes,EU
CA-2013-118500,Yes,United States
CA-2014-119284,Yes,United States
IN-2011-86642,Yes,APAC
ID-2012-32350,Yes,APAC
ID-2013-29662,Yes,APAC
CA-2014-137414,Yes,United States
CA-2011-109918,Yes,United States
CA-2014-140151,Yes,United States
CA-2012-142601,Yes,United States
ES-2013-2603153,Yes,EU
IN-2012-67791,Yes,APAC
ES-2014-5666305,Yes,EU
CA-2014-124401,Yes,United States
MX-2014-167493,Yes,LATAM
MX-2013-111073,Yes,LATAM
ES-2014-4442693,Yes,EU
IN-2014-35395,Yes,APAC
CA-2013-152814,Yes,United States
ES-2014-4963892,Yes,EU
CA-2014-130631,Yes,United States
ID-2011-20604,Yes,APAC
IN-2011-11889,Yes,APAC
MX-2013-111500,Yes,LATAM
IT-2012-3986604,Yes,EU
CA-2012-119907,Yes,United States
ES-2014-5296123,Yes,EU
CA-2011-123498,Yes,United States
IN-2014-30649,Yes,APAC
MX-2014-120607,Yes,LATAM
IN-2012-68897,Yes,APAC
CA-2013-159023,Yes,United States
IN-2013-14437,Yes,APAC
ES-2012-4079399,Yes,EU
CA-2014-129707,Yes,United States
CA-2012-154970,Yes,United States
ES-2013-1217902,Yes,EU
ES-2012-1484906,Yes,EU
CA-2014-108294,Yes,United States
US-2013-144057,Yes,United States
US-2013-152051,Yes,United States
US-2014-104010,Yes,LATAM
ID-2014-41191,Yes,APAC
MX-2012-164777,Yes,LATAM
ES-2014-3730302,Yes,EU
MX-2011-114685,Yes,LATAM
ES-2013-2048769,Yes,EU
ES-2014-3638264,Yes,EU
MX-2011-133564,Yes,LATAM
ES-2013-3446925,Yes,EU
CA-2012-119214,Yes,United States
US-2014-103247,Yes,United States
ID-2014-11098,Yes,APAC
CA-2014-109085,Yes,United States
ES-2014-5513140,Yes,EU
CA-2013-126732,Yes,United States
ES-2014-1178010,Yes,EU
ID-2013-13562,Yes,APAC
ES-2014-1734818,Yes,EU
MX-2013-131660,Yes,LATAM
ES-2013-5616549,Yes,EU
CA-2013-134803,Yes,United States
IN-2014-68008,Yes,APAC
ES-2011-4359424,Yes,EU
ES-2014-4147581,Yes,EU
CA-2013-167759,Yes,United States
MX-2013-168228,Yes,LATAM
MX-2013-125696,Yes,LATAM
CA-2014-131828,Yes,United States
IN-2012-44810,Yes,APAC
IN-2014-66062,Yes,APAC
ES-2014-2901069,Yes,EU
CA-2012-140984,Yes,United States
IN-2013-33204,Yes,APAC
ES-2012-5365524,Yes,EU
CA-2012-164882,Yes,United States
MX-2014-145429,Yes,LATAM
ID-2014-39084,Yes,APAC
ES-2012-4840257,Yes,EU
IN-2013-35087,Yes,APAC
MX-2014-148509,Yes,LATAM
IN-2012-35990,Yes,APAC
ES-2013-4184078,Yes,EU
US-2014-147998,Yes,United States
ES-2014-5438886,Yes,EU
ES-2013-5734148,Yes,EU
ES-2014-4598380,Yes,EU
ES-2012-1845274,Yes,EU
MX-2013-134194,Yes,LATAM
CA-2011-126403,Yes,United States
IN-2013-40218,Yes,APAC
MX-2012-156720,Yes,LATAM
MX-2014-149881,Yes,LATAM
ES-2012-1382586,Yes,EU
CA-2011-135657,Yes,United States
ES-2013-4441922,Yes,EU
MX-2014-139591,Yes,LATAM
IT-2014-2068457,Yes,EU
MX-2011-124170,Yes,LATAM
CA-2011-134726,Yes,United States
CA-2014-101700,Yes,United States
ES-2012-4286133,Yes,EU
CA-2014-117212,Yes,United States
MX-2014-165694,Yes,LATAM
MX-2013-168739,Yes,LATAM
MX-2013-121545,Yes,LATAM
ES-2011-4816650,Yes,EU
CA-2014-152660,Yes,United States
ES-2012-5845607,Yes,EU
ES-2013-4650117,Yes,EU
ES-2013-1785128,Yes,EU
IN-2013-64578,Yes,APAC
CA-2014-142328,Yes,United States
ES-2013-1610512,Yes,EU
ES-2012-3471401,Yes,EU
US-2012-148880,Yes,LATAM
MX-2013-107167,Yes,LATAM
CA-2012-146262,Yes,United States
IN-2013-35304,Yes,APAC
IN-2013-48807,Yes,APAC
CA-2012-144267,Yes,United States
ES-2013-1713812,Yes,EU
CA-2014-158729,Yes,United States
IN-2012-59391,Yes,APAC
CA-2013-151323,Yes,United States
CA-2012-168480,Yes,United States
IN-2011-24069,Yes,APAC
US-2014-123484,Yes,LATAM
CA-2014-115994,Yes,United States
CA-2012-157812,Yes,United States
CA-2014-132346,Yes,United States
CA-2012-143490,Yes,United States
CA-2014-121258,Yes,United States
IN-2014-37712,Yes,APAC
ES-2011-2417338,Yes,EU
MX-2012-125808,Yes,LATAM
CA-2014-118542,Yes,United States
IN-2012-41261,Yes,APAC
MX-2011-126592,Yes,LATAM
MX-2011-136546,Yes,LATAM
MX-2014-126165,Yes,LATAM
US-2013-114230,Yes,United States
ES-2014-1873734,Yes,EU
CA-2014-165491,Yes,United States
MX-2013-112956,Yes,LATAM
ID-2012-57193,Yes,APAC
CA-2013-114727,Yes,United States
US-2012-113754,Yes,LATAM
MX-2014-135706,Yes,LATAM
CA-2012-101910,Yes,United States
IN-2014-49402,Yes,APAC
ES-2013-3877962,Yes,EU
MX-2014-125661,Yes,LATAM
MX-2012-148054,Yes,LATAM
IN-2013-19400,Yes,APAC
MX-2012-115070,Yes,LATAM
IT-2013-3395178,Yes,EU
CA-2013-162159,Yes,United States
ES-2014-1651774,Yes,EU
IN-2013-18497,Yes,APAC
MX-2012-161704,Yes,LATAM
IN-2011-23712,Yes,APAC
ES-2012-4717022,Yes,EU
MX-2013-159100,Yes,LATAM
US-2014-146080,Yes,LATAM
ES-2014-2638373,Yes,EU
US-2012-154550,Yes,LATAM
IN-2014-41814,Yes,APAC
IN-2011-56451,Yes,APAC
IN-2014-23481,Yes,APAC
MX-2012-151904,Yes,LATAM
US-2011-156034,Yes,LATAM
IN-2014-58607,Yes,APAC
IN-2014-31356,Yes,APAC
MX-2014-156615,Yes,LATAM
CA-2014-154949,Yes,United States
IN-2012-45972,Yes,APAC
CA-2011-157924,Yes,United States
MX-2014-142601,Yes,LATAM
MX-2012-101021,Yes,LATAM
CA-2014-157196,Yes,United States
ES-2012-3362320,Yes,EU
ES-2014-4856325,Yes,EU
MX-2011-122735,Yes,LATAM
IN-2011-33183,Yes,APAC
US-2011-163860,Yes,LATAM
CA-2013-147375,Yes,United States
IN-2014-37033,Yes,APAC
US-2013-119046,Yes,United States
ES-2013-4487295,Yes,EU
ID-2013-22025,Yes,APAC
ID-2013-48709,Yes,APAC
CA-2014-147452,Yes,United States
CA-2011-103373,Yes,United States
CA-2011-104829,Yes,United States
IT-2013-4864604,Yes,EU
ES-2013-2645491,Yes,EU
CA-2014-145128,Yes,United States
ES-2011-3249098,Yes,EU
ID-2014-15186,Yes,APAC
MX-2011-132815,Yes,LATAM
MX-2013-123386,Yes,LATAM
IT-2013-4962578,Yes,EU
ES-2012-4193401,Yes,EU
IT-2012-3746228,Yes,EU
ES-2013-3093926,Yes,EU
MX-2012-112662,Yes,LATAM
MX-2014-159800,Yes,LATAM
ES-2012-2102738,Yes,EU
US-2013-105578,Yes,United States
US-2011-164763,Yes,United States
ID-2014-45580,Yes,APAC
MX-2012-143175,Yes,LATAM
IN-2011-10419,Yes,APAC
MX-2013-109771,Yes,LATAM
MX-2013-111010,Yes,LATAM
ID-2014-71403,Yes,APAC
IN-2011-53203,Yes,APAC
ES-2013-4897406,Yes,EU
MX-2013-143301,Yes,LATAM
IT-2014-3941500,Yes,EU
IN-2011-76758,Yes,APAC
IN-2012-83380,Yes,APAC
CA-2012-103716,Yes,United States
IN-2011-31020,Yes,APAC
CA-2013-123526,Yes,United States
ES-2011-1141056,Yes,EU
CA-2013-111682,Yes,United States
IN-2012-19995,Yes,APAC
IN-2014-44719,Yes,APAC
CA-2014-140585,Yes,United States
MX-2014-158589,Yes,LATAM
MX-2013-157007,Yes,LATAM
ES-2012-5466966,Yes,EU
MX-2011-121671,Yes,LATAM
CA-2013-105585,Yes,United States
US-2012-136987,Yes,United States
CA-2013-134775,Yes,United States
ID-2013-59566,Yes,APAC
MX-2013-141159,Yes,LATAM
ES-2014-5368780,Yes,EU
CA-2013-136924,Yes,United States
US-2013-167129,Yes,LATAM
CA-2014-123491,Yes,United States
ES-2012-1986848,Yes,EU
IN-2014-16929,Yes,APAC
CA-2011-100867,Yes,United States
US-2014-118087,Yes,United States
ES-2013-4375143,Yes,EU
CA-2013-130680,Yes,United States
ES-2013-5246151,Yes,EU
IN-2013-59160,Yes,APAC
MX-2013-137610,Yes,LATAM
IN-2012-52524,Yes,APAC
CA-2014-112865,Yes,United States
MX-2012-166730,Yes,LATAM
ES-2012-4844965,Yes,EU
CA-2011-141726,Yes,United States
MX-2012-142664,Yes,LATAM
IN-2014-61932,Yes,APAC
CA-2013-114307,Yes,United States
CA-2014-159954,Yes,United States
MX-2013-167213,Yes,LATAM
MX-2014-130694,Yes,LATAM
ID-2013-23495,Yes,APAC
ES-2013-1093488,Yes,EU
MX-2011-120719,Yes,LATAM
MX-2012-104423,Yes,LATAM
IN-2011-63808,Yes,APAC
MX-2014-131366,Yes,LATAM
CA-2014-100111,Yes,United States
ID-2011-78592,Yes,APAC
ES-2014-3277356,Yes,EU
CA-2013-138282,Yes,United States
CA-2013-115917,Yes,United States
ID-2013-79117,Yes,APAC
US-2011-164406,Yes,United States
MX-2014-165575,Yes,LATAM
IN-2011-23789,Yes,APAC
ES-2013-3988133,Yes,EU
MX-2012-124975,Yes,LATAM
MX-2011-124688,Yes,LATAM
IN-2011-64361,Yes,APAC
MX-2011-108077,Yes,LATAM
ES-2011-4351366,Yes,EU
IN-2014-60476,Yes,APAC
MX-2012-150910,Yes,LATAM
IN-2011-50613,Yes,APAC
MX-2014-117240,Yes,LATAM
ES-2014-1197792,Yes,EU
IT-2012-1180980,Yes,EU
ES-2014-4626156,Yes,EU
CA-2014-121853,Yes,United States
ES-2013-2339975,Yes,EU
MX-2013-101455,Yes,LATAM
IT-2012-3613157,Yes,EU
MX-2011-146479,Yes,LATAM
CA-2013-150077,Yes,United States
CA-2013-166275,Yes,United States
IN-2011-17594,Yes,APAC
CA-2011-159338,Yes,United States
IN-2012-28493,Yes,APAC
CA-2012-146486,Yes,United States
MX-2012-159674,Yes,LATAM
IN-2013-65068,Yes,APAC
CA-2011-151162,Yes,United States
CA-2011-111871,Yes,United States
ID-2013-36312,Yes,APAC
CA-2013-142398,Yes,United States
US-2014-159485,Yes,LATAM
US-2014-136679,Yes,LATAM
IT-2014-2508683,Yes,EU
MX-2012-125283,Yes,LATAM
ES-2013-1906012,Yes,EU
US-2014-118612,Yes,LATAM
IN-2014-64347,Yes,APAC
MX-2014-105641,Yes,LATAM
IN-2014-39931,Yes,APAC
IN-2012-44509,Yes,APAC
ES-2012-5757351,Yes,EU
IT-2012-3091951,Yes,EU
MX-2012-154179,Yes,LATAM
CA-2012-161627,Yes,United States
MX-2013-119879,Yes,LATAM
ES-2012-2212320,Yes,EU
US-2012-136749,Yes,United States
US-2012-108917,Yes,LATAM
CA-2014-107825,Yes,United States
MX-2011-105298,Yes,LATAM
CA-2011-126361,Yes,United States
ID-2014-16474,Yes,APAC
ID-2011-24160,Yes,APAC
CA-2014-131807,Yes,United States
CA-2011-143840,Yes,United States
CA-2014-155712,Yes,United States
MX-2013-152912,Yes,LATAM
ES-2014-5822421,Yes,EU
MX-2013-115805,Yes,LATAM
CA-2011-127131,Yes,United States
ES-2013-2491395,Yes,EU
US-2011-105137,Yes,United States
ES-2013-1706935,Yes,EU
MX-2014-134222,Yes,LATAM
ES-2014-1620754,Yes,EU
MX-2013-133690,Yes,LATAM
MX-2014-167115,Yes,LATAM
CA-2014-137428,Yes,United States
ES-2014-1006059,Yes,EU
CA-2013-124527,Yes,United States
IN-2013-41198,Yes,APAC
CA-2014-150910,Yes,United States
IN-2013-12736,Yes,APAC
IN-2013-53140,Yes,APAC
IN-2012-16845,Yes,APAC
US-2013-158190,Yes,LATAM
MX-2011-169467,Yes,LATAM
IN-2014-11637,Yes,APAC
ID-2011-65124,Yes,APAC
IN-2013-84584,Yes,APAC
IN-2014-38356,Yes,APAC
IN-2012-80370,Yes,APAC
CA-2013-151372,Yes,United States
CA-2012-156440,Yes,United States
IN-2011-36179,Yes,APAC
US-2014-103828,Yes,United States
ES-2013-3159008,Yes,EU
IN-2012-36788,Yes,APAC
MX-2014-126221,Yes,LATAM
ID-2013-64970,Yes,APAC
MX-2013-160948,Yes,LATAM
ES-2013-3570218,Yes,EU
CA-2013-130477,Yes,United States
ID-2013-85074,Yes,APAC
IN-2011-73055,Yes,APAC
MX-2011-145870,Yes,LATAM
ID-2014-25707,Yes,APAC
MX-2014-112585,Yes,LATAM
CA-2011-148950,Yes,United States
MX-2013-128027,Yes,LATAM
ES-2012-3330001,Yes,EU
ID-2011-57718,Yes,APAC
ES-2011-1228490,Yes,EU
IN-2013-25245,Yes,APAC
IN-2012-28024,Yes,APAC
CA-2014-112753,Yes,United States
MX-2013-101077,Yes,LATAM
IN-2014-72747,Yes,APAC
MX-2014-162075,Yes,LATAM
MX-2013-147844,Yes,LATAM
MX-2013-153094,Yes,LATAM
IN-2014-47799,Yes,APAC
US-2013-159660,Yes,LATAM
ES-2013-5881573,Yes,EU
CA-2014-166142,Yes,United States
ES-2012-3631542,Yes,EU
CA-2013-105081,Yes,United States
ES-2014-1012006,Yes,EU
ES-2014-2933395,Yes,EU
ID-2012-72453,Yes,APAC
CA-2013-109806,Yes,United States
MX-2014-114783,Yes,LATAM
ES-2012-5923089,Yes,EU
ID-2012-13982,Yes,APAC
CA-2011-152345,Yes,United States
ES-2012-3697227,Yes,EU
US-2014-107524,Yes,LATAM
IN-2011-85284,Yes,APAC
CA-2014-122504,Yes,United States
CA-2012-124058,Yes,United States
MX-2012-136042,Yes,LATAM
CA-2012-139731,Yes,United States
ES-2013-3547323,Yes,EU
ES-2012-5897153,Yes,EU
IN-2011-60560,Yes,APAC
CA-2012-123568,Yes,United States
ES-2014-4401602,Yes,EU
IT-2013-3060899,Yes,EU
ES-2014-2042578,Yes,EU
MX-2011-116218,Yes,LATAM
CA-2014-169327,Yes,United States
ES-2012-1721838,Yes,EU
ES-2012-1211902,Yes,EU
US-2013-151827,Yes,United States
ES-2014-5710826,Yes,EU
CA-2013-136483,Yes,United States
CA-2012-134201,Yes,United States
IN-2011-14017,Yes,APAC
IN-2013-17699,Yes,APAC
US-2014-167500,Yes,LATAM
CA-2014-150609,Yes,United States
MX-2013-115434,Yes,LATAM
MX-2011-119977,Yes,LATAM
CA-2012-109736,Yes,United States
ES-2014-4616921,Yes,EU
CA-2012-168564,Yes,United States
ES-2013-4116050,Yes,EU
US-2014-122672,Yes,LATAM
IN-2013-77878,Yes,APAC
CA-2014-101273,Yes,United States
MX-2013-146073,Yes,LATAM
IN-2011-30894,Yes,APAC
US-2011-138758,Yes,United States
IN-2013-21003,Yes,APAC
CA-2014-169894,Yes,United States
MX-2011-131478,Yes,LATAM
ID-2013-74357,Yes,APAC
CA-2012-107678,Yes,United States
ES-2014-2905780,Yes,EU
CA-2014-140053,Yes,United States
MX-2012-133942,Yes,LATAM
CA-2011-100762,Yes,United States
IN-2014-69205,Yes,APAC
CA-2014-142888,Yes,United States
IN-2014-23929,Yes,APAC
CA-2012-146255,Yes,United States
ES-2013-1341762,Yes,EU
CA-2013-145583,Yes,United States
IN-2013-51243,Yes,APAC
CA-2014-136308,Yes,United States
MX-2013-136224,Yes,LATAM
ID-2011-22011,Yes,APAC
CA-2012-130456,Yes,United States
IN-2011-86278,Yes,APAC
CA-2011-164861,Yes,United States
MX-2013-163797,Yes,LATAM
IN-2014-68337,Yes,APAC
CA-2011-148614,Yes,United States
IN-2013-70990,Yes,APAC
IT-2013-3468927,Yes,EU
MX-2012-111178,Yes,LATAM
CA-2011-153150,Yes,United States
ES-2012-2680511,Yes,EU
ID-2012-85095,Yes,APAC
IT-2011-2536577,Yes,EU
IT-2013-3132916,Yes,EU
MX-2014-106978,Yes,LATAM
IT-2013-3253363,Yes,EU
CA-2013-116547,Yes,United States
ES-2011-5389664,Yes,EU
CA-2012-150770,Yes,United States
ES-2011-5263174,Yes,EU
IN-2012-32882,Yes,APAC
CA-2011-143336,Yes,United States
IN-2014-73972,Yes,APAC
MX-2014-168536,Yes,LATAM
CA-2014-113670,Yes,United States
MX-2012-160388,Yes,LATAM
ES-2012-1363320,Yes,EU
CA-2013-148796,Yes,United States
ES-2012-3075381,Yes,EU
ES-2014-2299862,Yes,EU
CA-2012-116092,Yes,United States
IN-2013-49318,Yes,APAC
ES-2012-1439531,Yes,EU
IN-2014-57683,Yes,APAC
US-2011-132899,Yes,LATAM
IN-2014-71907,Yes,APAC
IN-2014-24531,Yes,APAC
ES-2012-4662036,Yes,EU
ID-2014-64914,Yes,APAC
ES-2012-2223096,Yes,EU
MX-2014-103919,Yes,LATAM
IT-2011-4648014,Yes,EU
ES-2013-1835691,Yes,EU
ES-2013-2091965,Yes,EU
CA-2014-117926,Yes,United States
US-2012-104997,Yes,LATAM
MX-2013-121160,Yes,LATAM
IN-2014-43571,Yes,APAC
ES-2013-4569090,Yes,EU
MX-2014-103149,Yes,LATAM
MX-2014-104122,Yes,LATAM
IN-2011-52125,Yes,APAC
ES-2013-4972434,Yes,EU
ES-2012-4007496,Yes,EU
CA-2012-105158,Yes,United States
IN-2012-85935,Yes,APAC
IT-2014-5470294,Yes,EU
US-2014-155999,Yes,United States
IN-2014-62275,Yes,APAC
IN-2013-48184,Yes,APAC
CA-2011-160773,Yes,United States
CA-2012-169397,Yes,United States
MX-2012-106229,Yes,LATAM
MX-2014-160857,Yes,LATAM
CA-2014-144064,Yes,United States
ES-2012-5207465,Yes,EU
ES-2014-5621218,Yes,EU
ID-2013-64060,Yes,APAC
US-2011-150574,Yes,United States
CA-2013-104689,Yes,United States
CA-2013-112123,Yes,United States
IN-2013-18175,Yes,APAC
ES-2014-1006842,Yes,EU
IN-2012-27597,Yes,APAC
US-2014-123834,Yes,United States
ES-2013-5685466,Yes,EU
ID-2012-16257,Yes,APAC
IN-2011-60196,Yes,APAC
IN-2014-50158,Yes,APAC
IN-2014-30173,Yes,APAC
MX-2014-131268,Yes,LATAM
CA-2012-135580,Yes,United States
IT-2013-2280110,Yes,EU
IN-2014-79593,Yes,APAC
MX-2012-133732,Yes,LATAM
CA-2013-112340,Yes,United States
CA-2011-124688,Yes,United States
IN-2014-38006,Yes,APAC
IN-2013-22571,Yes,APAC
ID-2011-27779,Yes,APAC
ES-2011-3366039,Yes,EU
IN-2011-62331,Yes,APAC
US-2014-161830,Yes,LATAM
MX-2011-155159,Yes,LATAM
IN-2014-77941,Yes,APAC
ES-2012-5566923,Yes,EU
CA-2014-101574,Yes,United States
IN-2013-51775,Yes,APAC
MX-2012-105424,Yes,LATAM
CA-2013-130638,Yes,United States
IT-2014-1725451,Yes,EU
MX-2012-113768,Yes,LATAM
IT-2012-5711400,Yes,EU
ES-2013-1795340,Yes,EU
US-2014-125626,Yes,LATAM
MX-2014-100895,Yes,LATAM
ES-2014-2228032,Yes,EU
ES-2014-5900887,Yes,EU
CA-2014-169859,Yes,United States
CA-2013-159212,Yes,United States
CA-2014-161459,Yes,United States
US-2013-151841,Yes,LATAM
CA-2011-103940,Yes,United States
ES-2013-5239444,Yes,EU
MX-2011-142545,Yes,LATAM
MX-2014-169887,Yes,LATAM
MX-2011-127670,Yes,LATAM
IT-2014-1858881,Yes,EU
CA-2014-137085,Yes,United States
IN-2012-66531,Yes,APAC
ES-2014-1193193,Yes,EU
MX-2012-101854,Yes,LATAM
ES-2014-2979530,Yes,EU
US-2012-126214,Yes,United States
CA-2014-117513,Yes,United States
